rm -f contest.ppm
make contest.ppm
mkdir -p ./build
stack run -- --verbose --emit-all -O --max-inlining=0 -i ../stdlib/float.ml -i ./src/minrt/globals.ml -i src/minrt/minrt.ml -o ./build/minrt.s
[DEBUG] ANSI disabled
[ INFO] Parsed src/minrt/minrt.ml
[ INFO] Parsed ./src/minrt/globals.ml
[ INFO] Parsed ../stdlib/float.ml
[ DONE] Parsing succeeded
[DEBUG] Parsed expressions are saved
[ DONE] Name resolution succeeded
[DEBUG] Resolved expressions are saved
[ DONE] Type inference succeeded
[DEBUG] Typed expressions are saved
[ DONE] K-normalization succeeded
[DEBUG] K-normalized expressions are saved
[ DONE] Flatten succeeded
[DEBUG] Flatten expressions are saved
[DEBUG] __c_PI_2_5 : float (Const: Just (LFloat 3.1415927), IsClosure: No)
[DEBUG] __xm_surfparams_264_19 : float array (Const: Nothing, IsClosure: No)
[DEBUG] __xm_color_264_34 : float array (Const: Nothing, IsClosure: No)
[DEBUG] __xm_rot123_265_8 : float array (Const: Nothing, IsClosure: No)
[DEBUG] __xm_ctbl_265_19 : float array (Const: Nothing, IsClosure: No)
[DEBUG] __o_diffuse_271_9 : ((int * int * int * int * float array * float array * bool * float array * float array * float array * float array)) -> float (Const: Nothing, IsClosure: No)
[DEBUG] __m_271_19 : (int * int * int * int * float array * float array * bool * float array * float array * float array * float array) (Const: Nothing, IsClosure: No)
[DEBUG] __xm_tex_272_8 : int (Const: Nothing, IsClosure: No)
[DEBUG] __xm_shape_272_16 : int (Const: Nothing, IsClosure: No)
[DEBUG] __xm_surface_272_26 : int (Const: Nothing, IsClosure: No)
[DEBUG] __xm_isrot_272_38 : int (Const: Nothing, IsClosure: No)
[DEBUG] __xm_abc_273_8 : float array (Const: Nothing, IsClosure: No)
[DEBUG] __xm_xyz_273_16 : float array (Const: Nothing, IsClosure: No)
[DEBUG] __xm_invert_274_8 : bool (Const: Nothing, IsClosure: No)
[DEBUG] __m_surfparams_274_19 : float array (Const: Nothing, IsClosure: No)
[DEBUG] __xm_color_274_33 : float array (Const: Nothing, IsClosure: No)
[DEBUG] __xm_rot123_275_8 : float array (Const: Nothing, IsClosure: No)
[DEBUG] __xm_ctbl_275_19 : float array (Const: Nothing, IsClosure: No)
[DEBUG] __o_hilight_281_9 : ((int * int * int * int * float array * float array * bool * float array * float array * float array * float array)) -> float (Const: Nothing, IsClosure: No)
[DEBUG] __m_281_19 : (int * int * int * int * float array * float array * bool * float array * float array * float array * float array) (Const: Nothing, IsClosure: No)
[DEBUG] __xm_tex_282_8 : int (Const: Nothing, IsClosure: No)
[DEBUG] __xm_shape_282_16 : int (Const: Nothing, IsClosure: No)
[DEBUG] __xm_surface_282_26 : int (Const: Nothing, IsClosure: No)
[DEBUG] __xm_isrot_282_38 : int (Const: Nothing, IsClosure: No)
[DEBUG] __xm_abc_283_8 : float array (Const: Nothing, IsClosure: No)
[DEBUG] __xm_xyz_283_16 : float array (Const: Nothing, IsClosure: No)
[DEBUG] __xm_invert_284_8 : bool (Const: Nothing, IsClosure: No)
[DEBUG] __m_surfparams_284_19 : float array (Const: Nothing, IsClosure: No)
[DEBUG] __xm_color_284_33 : float array (Const: Nothing, IsClosure: No)
[DEBUG] __xm_rot123_285_8 : float array (Const: Nothing, IsClosure: No)
[DEBUG] __xm_ctbl_285_19 : float array (Const: Nothing, IsClosure: No)
[DEBUG] __o_color_red_291_9 : ((int * int * int * int * float array * float array * bool * float array * float array * float array * float array)) -> float (Const: Nothing, IsClosure: No)
[DEBUG] __m_291_21 : (int * int * int * int * float array * float array * bool * float array * float array * float array * float array) (Const: Nothing, IsClosure: No)
[DEBUG] __xm_tex_292_8 : int (Const: Nothing, IsClosure: No)
[DEBUG] __xm_shape_292_16 : int (Const: Nothing, IsClosure: No)
[DEBUG] __m_surface_292_26 : int (Const: Nothing, IsClosure: No)
[DEBUG] __xm_isrot_292_37 : int (Const: Nothing, IsClosure: No)
[DEBUG] __xm_abc_293_8 : float array (Const: Nothing, IsClosure: No)
[DEBUG] __xm_xyz_293_16 : float array (Const: Nothing, IsClosure: No)
[DEBUG] __xm_invert_294_8 : bool (Const: Nothing, IsClosure: No)
[DEBUG] __xm_surfparams_294_19 : float array (Const: Nothing, IsClosure: No)
[DEBUG] __m_color_294_34 : float array (Const: Nothing, IsClosure: No)
[DEBUG] __xm_rot123_295_8 : float array (Const: Nothing, IsClosure: No)
[DEBUG] __xm_ctbl_295_19 : float array (Const: Nothing, IsClosure: No)
[DEBUG] __o_color_green_301_9 : ((int * int * int * int * float array * float array * bool * float array * float array * float array * float array)) -> float (Const: Nothing, IsClosure: No)
[DEBUG] __m_301_23 : (int * int * int * int * float array * float array * bool * float array * float array * float array * float array) (Const: Nothing, IsClosure: No)
[DEBUG] __xm_tex_302_8 : int (Const: Nothing, IsClosure: No)
[DEBUG] __xm_shape_302_16 : int (Const: Nothing, IsClosure: No)
[DEBUG] __m_surface_302_26 : int (Const: Nothing, IsClosure: No)
[DEBUG] __xm_isrot_302_37 : int (Const: Nothing, IsClosure: No)
[DEBUG] __xm_abc_303_8 : float array (Const: Nothing, IsClosure: No)
[DEBUG] __xm_xyz_303_16 : float array (Const: Nothing, IsClosure: No)
[DEBUG] __xm_invert_304_8 : bool (Const: Nothing, IsClosure: No)
[DEBUG] __xm_surfparams_304_19 : float array (Const: Nothing, IsClosure: No)
[DEBUG] __m_color_304_34 : float array (Const: Nothing, IsClosure: No)
[DEBUG] __xm_rot123_305_8 : float array (Const: Nothing, IsClosure: No)
[DEBUG] __xm_ctbl_305_19 : float array (Const: Nothing, IsClosure: No)
[DEBUG] __o_color_blue_311_9 : ((int * int * int * int * float array * float array * bool * float array * float array * float array * float array)) -> float (Const: Nothing, IsClosure: No)
[DEBUG] __m_311_22 : (int * int * int * int * float array * float array * bool * float array * float array * float array * float array) (Const: Nothing, IsClosure: No)
[DEBUG] __xm_tex_312_8 : int (Const: Nothing, IsClosure: No)
[DEBUG] __xm_shape_312_16 : int (Const: Nothing, IsClosure: No)
[DEBUG] __m_surface_312_26 : int (Const: Nothing, IsClosure: No)
[DEBUG] __xm_isrot_312_37 : int (Const: Nothing, IsClosure: No)
[DEBUG] __xm_abc_313_8 : float array (Const: Nothing, IsClosure: No)
[DEBUG] __xm_xyz_313_16 : float array (Const: Nothing, IsClosure: No)
[DEBUG] __xm_invert_314_8 : bool (Const: Nothing, IsClosure: No)
[DEBUG] __xm_surfparams_314_19 : float array (Const: Nothing, IsClosure: No)
[DEBUG] __m_color_314_34 : float array (Const: Nothing, IsClosure: No)
[DEBUG] __xm_rot123_315_8 : float array (Const: Nothing, IsClosure: No)
[DEBUG] __xm_ctbl_315_19 : float array (Const: Nothing, IsClosure: No)
[DEBUG] __o_param_r1_321_9 : ((int * int * int * int * float array * float array * bool * float array * float array * float array * float array)) -> float (Const: Nothing, IsClosure: No)
[DEBUG] __m_321_20 : (int * int * int * int * float array * float array * bool * float array * float array * float array * float array) (Const: Nothing, IsClosure: No)
[DEBUG] __xm_tex_322_8 : int (Const: Nothing, IsClosure: No)
[DEBUG] __xm_shape_322_16 : int (Const: Nothing, IsClosure: No)
[DEBUG] __xm_surface_322_26 : int (Const: Nothing, IsClosure: No)
[DEBUG] __xm_isrot_322_38 : int (Const: Nothing, IsClosure: No)
[DEBUG] __xm_abc_323_8 : float array (Const: Nothing, IsClosure: No)
[DEBUG] __xm_xyz_323_16 : float array (Const: Nothing, IsClosure: No)
[DEBUG] __xm_invert_324_8 : bool (Const: Nothing, IsClosure: No)
[DEBUG] __xm_surfparams_324_19 : float array (Const: Nothing, IsClosure: No)
[DEBUG] __xm_color_324_34 : float array (Const: Nothing, IsClosure: No)
[DEBUG] __m_rot123_325_8 : float array (Const: Nothing, IsClosure: No)
[DEBUG] __xm_ctbl_325_18 : float array (Const: Nothing, IsClosure: No)
[DEBUG] __o_param_r2_331_9 : ((int * int * int * int * float array * float array * bool * float array * float array * float array * float array)) -> float (Const: Nothing, IsClosure: No)
[DEBUG] __m_331_20 : (int * int * int * int * float array * float array * bool * float array * float array * float array * float array) (Const: Nothing, IsClosure: No)
[DEBUG] __xm_tex_332_8 : int (Const: Nothing, IsClosure: No)
[DEBUG] __xm_shape_332_16 : int (Const: Nothing, IsClosure: No)
[DEBUG] __xm_surface_332_26 : int (Const: Nothing, IsClosure: No)
[DEBUG] __xm_isrot_332_38 : int (Const: Nothing, IsClosure: No)
[DEBUG] __xm_abc_333_8 : float array (Const: Nothing, IsClosure: No)
[DEBUG] __xm_xyz_333_16 : float array (Const: Nothing, IsClosure: No)
[DEBUG] __xm_invert_334_8 : bool (Const: Nothing, IsClosure: No)
[DEBUG] __xm_surfparams_334_19 : float array (Const: Nothing, IsClosure: No)
[DEBUG] __xm_color_334_34 : float array (Const: Nothing, IsClosure: No)
[DEBUG] __m_rot123_335_8 : float array (Const: Nothing, IsClosure: No)
[DEBUG] __xm_ctbl_335_18 : float array (Const: Nothing, IsClosure: No)
[DEBUG] __o_param_r3_341_9 : ((int * int * int * int * float array * float array * bool * float array * float array * float array * float array)) -> float (Const: Nothing, IsClosure: No)
[DEBUG] __m_341_20 : (int * int * int * int * float array * float array * bool * float array * float array * float array * float array) (Const: Nothing, IsClosure: No)
[DEBUG] __xm_tex_342_8 : int (Const: Nothing, IsClosure: No)
[DEBUG] __xm_shape_342_16 : int (Const: Nothing, IsClosure: No)
[DEBUG] __xm_surface_342_26 : int (Const: Nothing, IsClosure: No)
[DEBUG] __xm_isrot_342_38 : int (Const: Nothing, IsClosure: No)
[DEBUG] __xm_abc_343_8 : float array (Const: Nothing, IsClosure: No)
[DEBUG] __xm_xyz_343_16 : float array (Const: Nothing, IsClosure: No)
[DEBUG] __xm_invert_344_8 : bool (Const: Nothing, IsClosure: No)
[DEBUG] __xm_surfparams_344_19 : float array (Const: Nothing, IsClosure: No)
[DEBUG] __xm_color_344_34 : float array (Const: Nothing, IsClosure: No)
[DEBUG] __m_rot123_345_8 : float array (Const: Nothing, IsClosure: No)
[DEBUG] __xm_ctbl_345_18 : float array (Const: Nothing, IsClosure: No)
[DEBUG] __o_param_ctbl_358_9 : ((int * int * int * int * float array * float array * bool * float array * float array * float array * float array)) -> float array (Const: Nothing, IsClosure: No)
[DEBUG] __m_358_22 : (int * int * int * int * float array * float array * bool * float array * float array * float array * float array) (Const: Nothing, IsClosure: No)
[DEBUG] __xm_tex_359_8 : int (Const: Nothing, IsClosure: No)
[DEBUG] __xm_shape_359_16 : int (Const: Nothing, IsClosure: No)
[DEBUG] __xm_surface_359_26 : int (Const: Nothing, IsClosure: No)
[DEBUG] __xm_isrot_359_38 : int (Const: Nothing, IsClosure: No)
[DEBUG] __xm_abc_360_8 : float array (Const: Nothing, IsClosure: No)
[DEBUG] __xm_xyz_360_16 : float array (Const: Nothing, IsClosure: No)
[DEBUG] __xm_invert_361_8 : bool (Const: Nothing, IsClosure: No)
[DEBUG] __xm_surfparams_361_19 : float array (Const: Nothing, IsClosure: No)
[DEBUG] __xm_color_361_34 : float array (Const: Nothing, IsClosure: No)
[DEBUG] __xm_rot123_362_8 : float array (Const: Nothing, IsClosure: No)
[DEBUG] __m_ctbl_362_19 : float array (Const: Nothing, IsClosure: No)
[DEBUG] __p_rgb_372_9 : ((float array * float array array * int array * bool array * float array array * float array array * int array * float array array)) -> float array (Const: Nothing, IsClosure: No)
[DEBUG] __pixel_372_15 : (float array * float array array * int array * bool array * float array array * float array array * int array * float array array) (Const: Nothing, IsClosure: No)
[DEBUG] __m_rgb_373_8 : float array (Const: Nothing, IsClosure: No)
[DEBUG] __xm_isect_ps_373_15 : float array array (Const: Nothing, IsClosure: No)
[DEBUG] __xm_sids_373_28 : int array (Const: Nothing, IsClosure: No)
[DEBUG] __xm_cdif_373_37 : bool array (Const: Nothing, IsClosure: No)
[DEBUG] __xm_engy_373_46 : float array array (Const: Nothing, IsClosure: No)
[DEBUG] __xm_r20p_374_8 : float array array (Const: Nothing, IsClosure: No)
[DEBUG] __xm_gid_374_17 : int array (Const: Nothing, IsClosure: No)
[DEBUG] __xm_nvectors_374_25 : float array array (Const: Nothing, IsClosure: No)
[DEBUG] __p_intersection_points_379_9 : ((float array * float array array * int array * bool array * float array array * float array array * int array * float array array)) -> float array array (Const: Nothing, IsClosure: No)
[DEBUG] __pixel_379_31 : (float array * float array array * int array * bool array * float array array * float array array * int array * float array array) (Const: Nothing, IsClosure: No)
[DEBUG] __xm_rgb_380_8 : float array (Const: Nothing, IsClosure: No)
[DEBUG] __m_isect_ps_380_16 : float array array (Const: Nothing, IsClosure: No)
[DEBUG] __xm_sids_380_28 : int array (Const: Nothing, IsClosure: No)
[DEBUG] __xm_cdif_380_37 : bool array (Const: Nothing, IsClosure: No)
[DEBUG] __xm_engy_380_46 : float array array (Const: Nothing, IsClosure: No)
[DEBUG] __xm_r20p_381_8 : float array array (Const: Nothing, IsClosure: No)
[DEBUG] __xm_gid_381_17 : int array (Const: Nothing, IsClosure: No)
[DEBUG] __xm_nvectors_381_25 : float array array (Const: Nothing, IsClosure: No)
[DEBUG] __p_surface_ids_387_9 : ((float array * float array array * int array * bool array * float array array * float array array * int array * float array array)) -> int array (Const: Nothing, IsClosure: No)
[DEBUG] __pixel_387_23 : (float array * float array array * int array * bool array * float array array * float array array * int array * float array array) (Const: Nothing, IsClosure: No)
[DEBUG] __xm_rgb_388_8 : float array (Const: Nothing, IsClosure: No)
[DEBUG] __xm_isect_ps_388_16 : float array array (Const: Nothing, IsClosure: No)
[DEBUG] __m_sids_388_29 : int array (Const: Nothing, IsClosure: No)
[DEBUG] __xm_cdif_388_37 : bool array (Const: Nothing, IsClosure: No)
[DEBUG] __xm_engy_388_46 : float array array (Const: Nothing, IsClosure: No)
[DEBUG] __xm_r20p_389_8 : float array array (Const: Nothing, IsClosure: No)
[DEBUG] __xm_gid_389_17 : int array (Const: Nothing, IsClosure: No)
[DEBUG] __xm_nvectors_389_25 : float array array (Const: Nothing, IsClosure: No)
[DEBUG] __p_calc_diffuse_394_9 : ((float array * float array array * int array * bool array * float array array * float array array * int array * float array array)) -> bool array (Const: Nothing, IsClosure: No)
[DEBUG] __pixel_394_24 : (float array * float array array * int array * bool array * float array array * float array array * int array * float array array) (Const: Nothing, IsClosure: No)
[DEBUG] __xm_rgb_395_8 : float array (Const: Nothing, IsClosure: No)
[DEBUG] __xm_isect_ps_395_16 : float array array (Const: Nothing, IsClosure: No)
[DEBUG] __xm_sids_395_29 : int array (Const: Nothing, IsClosure: No)
[DEBUG] __m_cdif_395_38 : bool array (Const: Nothing, IsClosure: No)
[DEBUG] __xm_engy_395_46 : float array array (Const: Nothing, IsClosure: No)
[DEBUG] __xm_r20p_396_8 : float array array (Const: Nothing, IsClosure: No)
[DEBUG] __xm_gid_396_17 : int array (Const: Nothing, IsClosure: No)
[DEBUG] __xm_nvectors_396_25 : float array array (Const: Nothing, IsClosure: No)
[DEBUG] __p_energy_401_9 : ((float array * float array array * int array * bool array * float array array * float array array * int array * float array array)) -> float array array (Const: Nothing, IsClosure: No)
[DEBUG] __pixel_401_18 : (float array * float array array * int array * bool array * float array array * float array array * int array * float array array) (Const: Nothing, IsClosure: No)
[DEBUG] __xm_rgb_402_8 : float array (Const: Nothing, IsClosure: No)
[DEBUG] __xm_isect_ps_402_16 : float array array (Const: Nothing, IsClosure: No)
[DEBUG] __xm_sids_402_29 : int array (Const: Nothing, IsClosure: No)
[DEBUG] __xm_cdif_402_38 : bool array (Const: Nothing, IsClosure: No)
[DEBUG] __m_engy_402_47 : float array array (Const: Nothing, IsClosure: No)
[DEBUG] __xm_r20p_403_8 : float array array (Const: Nothing, IsClosure: No)
[DEBUG] __xm_gid_403_17 : int array (Const: Nothing, IsClosure: No)
[DEBUG] __xm_nvectors_403_25 : float array array (Const: Nothing, IsClosure: No)
[DEBUG] __p_received_ray_20percent_408_9 : ((float array * float array array * int array * bool array * float array array * float array array * int array * float array array)) -> float array array (Const: Nothing, IsClosure: No)
[DEBUG] __pixel_408_34 : (float array * float array array * int array * bool array * float array array * float array array * int array * float array array) (Const: Nothing, IsClosure: No)
[DEBUG] __xm_rgb_409_8 : float array (Const: Nothing, IsClosure: No)
[DEBUG] __xm_isect_ps_409_16 : float array array (Const: Nothing, IsClosure: No)
[DEBUG] __xm_sids_409_29 : int array (Const: Nothing, IsClosure: No)
[DEBUG] __xm_cdif_409_38 : bool array (Const: Nothing, IsClosure: No)
[DEBUG] __xm_engy_409_47 : float array array (Const: Nothing, IsClosure: No)
[DEBUG] __m_r20p_410_8 : float array array (Const: Nothing, IsClosure: No)
[DEBUG] __xm_gid_410_16 : int array (Const: Nothing, IsClosure: No)
[DEBUG] __xm_nvectors_410_24 : float array array (Const: Nothing, IsClosure: No)
[DEBUG] __p_group_id_424_9 : ((float array * float array array * int array * bool array * float array array * float array array * int array * float array array)) -> int (Const: Nothing, IsClosure: No)
[DEBUG] __pixel_424_20 : (float array * float array array * int array * bool array * float array array * float array array * int array * float array array) (Const: Nothing, IsClosure: No)
[DEBUG] __xm_rgb_425_8 : float array (Const: Nothing, IsClosure: No)
[DEBUG] __xm_isect_ps_425_16 : float array array (Const: Nothing, IsClosure: No)
[DEBUG] __xm_sids_425_29 : int array (Const: Nothing, IsClosure: No)
[DEBUG] __xm_cdif_425_38 : bool array (Const: Nothing, IsClosure: No)
[DEBUG] __xm_engy_425_47 : float array array (Const: Nothing, IsClosure: No)
[DEBUG] __xm_r20p_426_8 : float array array (Const: Nothing, IsClosure: No)
[DEBUG] __m_gid_426_17 : int array (Const: Nothing, IsClosure: No)
[DEBUG] __xm_nvectors_426_24 : float array array (Const: Nothing, IsClosure: No)
[DEBUG] __p_set_group_id_431_9 : ((float array * float array array * int array * bool array * float array array * float array array * int array * float array array), int) -> unit (Const: Nothing, IsClosure: No)
[DEBUG] __pixel_431_24 : (float array * float array array * int array * bool array * float array array * float array array * int array * float array array) (Const: Nothing, IsClosure: No)
[DEBUG] __id_431_30 : int (Const: Nothing, IsClosure: No)
[DEBUG] __xm_rgb_432_8 : float array (Const: Nothing, IsClosure: No)
[DEBUG] __xm_isect_ps_432_16 : float array array (Const: Nothing, IsClosure: No)
[DEBUG] __xm_sids_432_29 : int array (Const: Nothing, IsClosure: No)
[DEBUG] __xm_cdif_432_38 : bool array (Const: Nothing, IsClosure: No)
[DEBUG] __xm_engy_432_47 : float array array (Const: Nothing, IsClosure: No)
[DEBUG] __xm_r20p_433_8 : float array array (Const: Nothing, IsClosure: No)
[DEBUG] __m_gid_433_17 : int array (Const: Nothing, IsClosure: No)
[DEBUG] __xm_nvectors_433_24 : float array array (Const: Nothing, IsClosure: No)
[DEBUG] __p_nvectors_438_9 : ((float array * float array array * int array * bool array * float array array * float array array * int array * float array array)) -> float array array (Const: Nothing, IsClosure: No)
[DEBUG] __pixel_438_20 : (float array * float array array * int array * bool array * float array array * float array array * int array * float array array) (Const: Nothing, IsClosure: No)
[DEBUG] __xm_rgb_439_8 : float array (Const: Nothing, IsClosure: No)
[DEBUG] __xm_isect_ps_439_16 : float array array (Const: Nothing, IsClosure: No)
[DEBUG] __xm_sids_439_29 : int array (Const: Nothing, IsClosure: No)
[DEBUG] __xm_cdif_439_38 : bool array (Const: Nothing, IsClosure: No)
[DEBUG] __xm_engy_439_47 : float array array (Const: Nothing, IsClosure: No)
[DEBUG] __xm_r20p_440_8 : float array array (Const: Nothing, IsClosure: No)
[DEBUG] __xm_gid_440_17 : int array (Const: Nothing, IsClosure: No)
[DEBUG] __m_nvectors_440_25 : float array array (Const: Nothing, IsClosure: No)
[DEBUG] __d_vec_449_9 : ((float array * float array array)) -> float array (Const: Nothing, IsClosure: No)
[DEBUG] __d_449_15 : (float array * float array array) (Const: Nothing, IsClosure: No)
[DEBUG] __m_vec_450_8 : float array (Const: Nothing, IsClosure: No)
[DEBUG] __xm_const_450_15 : float array array (Const: Nothing, IsClosure: No)
[DEBUG] __d_const_455_9 : ((float array * float array array)) -> float array array (Const: Nothing, IsClosure: No)
[DEBUG] __d_455_17 : (float array * float array array) (Const: Nothing, IsClosure: No)
[DEBUG] __dm_vec_456_8 : float array (Const: Nothing, IsClosure: No)
[DEBUG] __m_const_456_16 : float array array (Const: Nothing, IsClosure: No)
[DEBUG] __r_surface_id_465_9 : ((int * (float array * float array array) * float)) -> int (Const: Nothing, IsClosure: No)
